=======================================================
GRPO 训练配置
=======================================================
SFT LoRA: output/sft_qwen3/final
每步题目: 4, 每题生成: 4
  显存: 8.9GB
  [step 1] 采样完成, 开始生成...
/root/miniconda3/lib/python3.12/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
  [step 1] 生成完成, 计算 reward...
  [step 1] reward done, 计算 ref logprobs...
  [step 1] ref done, 计算 old logprobs...
  [step 2] 采样完成, 开始生成...
  [step 2] 生成完成, 计算 reward...
  [step 2] reward done, 计算 ref logprobs...
  [step 2] ref done, 计算 old logprobs...
  [step 3] 采样完成, 开始生成...
  [step 3] 生成完成, 计算 reward...
  [step 3] reward done, 计算 ref logprobs...
  [step 3] ref done, 计算 old logprobs...
  [step 4] 采样完成, 开始生成...
  [step 4] 生成完成, 计算 reward...
  [step 4] reward done, 计算 ref logprobs...
  [step 4] ref done, 计算 old logprobs...
  [step 5] 采样完成, 开始生成...
  [step 5] 生成完成, 计算 reward...
  [step 5] reward done, 计算 ref logprobs...
  [step 5] ref done, 计算 old logprobs...
  [step 6] 采样完成, 开始生成...
  [step 6] 生成完成, 计算 reward...
  [step 6] reward done, 计算 ref logprobs...
  [step 6] ref done, 计算 old logprobs...
  [step 7] 采样完成, 开始生成...
  [step 7] 生成完成, 计算 reward...
  [step 7] reward done, 计算 ref logprobs...
  [step 7] ref done, 计算 old logprobs...
  [step 8] 采样完成, 开始生成...
  [step 8] 生成完成, 计算 reward...
  [step 8] reward done, 计算 ref logprobs...
  [step 8] ref done, 计算 old logprobs...
  [step 9] 采样完成, 开始生成...
  [step 9] 生成完成, 计算 reward...
  [step 9] reward done, 计算 ref logprobs...
  [step 9] ref done, 计算 old logprobs...
  [step 10] 采样完成, 开始生成...
  [step 10] 生成完成, 计算 reward...
  [step 10] reward done, 计算 ref logprobs...
  [step 10] ref done, 计算 old logprobs...
  step   10/50 | reward 0.987 | acc 1.00 | comp 1.00 | loss -0.0231 | lr 2.50e-05
  [step 11] 采样完成, 开始生成...
  [step 11] 生成完成, 计算 reward...
  [step 11] reward done, 计算 ref logprobs...
  [step 11] ref done, 计算 old logprobs...
  [step 12] 采样完成, 开始生成...
  [step 12] 生成完成, 计算 reward...
  [step 12] reward done, 计算 ref logprobs...
  [step 12] ref done, 计算 old logprobs...
  [step 13] 采样完成, 开始生成...
  [step 13] 生成完成, 计算 reward...
  [step 13] reward done, 计算 ref logprobs...
  [step 13] ref done, 计算 old logprobs...
  [step 14] 采样完成, 开始生成...
  [step 14] 生成完成, 计算 reward...
  [step 14] reward done, 计算 ref logprobs...
  [step 14] ref done, 计算 old logprobs...
  [step 15] 采样完成, 开始生成...
  [step 15] 生成完成, 计算 reward...
  [step 15] reward done, 计算 ref logprobs...
  [step 15] ref done, 计算 old logprobs...
  [step 16] 采样完成, 开始生成...
  [step 16] 生成完成, 计算 reward...
  [step 16] reward done, 计算 ref logprobs...
  [step 16] ref done, 计算 old logprobs...
  [step 17] 采样完成, 开始生成...
  [step 17] 生成完成, 计算 reward...
  [step 17] reward done, 计算 ref logprobs...
  [step 17] ref done, 计算 old logprobs...
  [step 18] 采样完成, 开始生成...
  [step 18] 生成完成, 计算 reward...
  [step 18] reward done, 计算 ref logprobs...
  [step 18] ref done, 计算 old logprobs...
  [step 19] 采样完成, 开始生成...
  [step 19] 生成完成, 计算 reward...
  [step 19] reward done, 计算 ref logprobs...
  [step 19] ref done, 计算 old logprobs...
  [step 20] 采样完成, 开始生成...
  [step 20] 生成完成, 计算 reward...
  [step 20] reward done, 计算 ref logprobs...
  [step 20] ref done, 计算 old logprobs...
  step   20/50 | reward 0.996 | acc 1.00 | comp 1.00 | loss 0.1228 | lr 5.00e-05
  [step 21] 采样完成, 开始生成...
  [step 21] 生成完成, 计算 reward...
  [step 21] reward done, 计算 ref logprobs...
  [step 21] ref done, 计算 old logprobs...
  [step 22] 采样完成, 开始生成...
  [step 22] 生成完成, 计算 reward...
  [step 22] reward done, 计算 ref logprobs...
  [step 22] ref done, 计算 old logprobs...
  [step 23] 采样完成, 开始生成...
  [step 23] 生成完成, 计算 reward...
  [step 23] reward done, 计算 ref logprobs...
  [step 23] ref done, 计算 old logprobs...
  [step 24] 采样完成, 开始生成...
  [step 24] 生成完成, 计算 reward...
  [step 24] reward done, 计算 ref logprobs...
  [step 24] ref done, 计算 old logprobs...
  [step 25] 采样完成, 开始生成...
  [step 25] 生成完成, 计算 reward...
  [step 25] reward done, 计算 ref logprobs...
  [step 25] ref done, 计算 old logprobs...
  [step 26] 采样完成, 开始生成...
  [step 26] 生成完成, 计算 reward...
  [step 26] reward done, 计算 ref logprobs...
  [step 26] ref done, 计算 old logprobs...
  [step 27] 采样完成, 开始生成...
  [step 27] 生成完成, 计算 reward...
  [step 27] reward done, 计算 ref logprobs...
  [step 27] ref done, 计算 old logprobs...
  [step 28] 采样完成, 开始生成...
  [step 28] 生成完成, 计算 reward...
  [step 28] reward done, 计算 ref logprobs...
  [step 28] ref done, 计算 old logprobs...
  [step 29] 采样完成, 开始生成...
  [step 29] 生成完成, 计算 reward...
  [step 29] reward done, 计算 ref logprobs...
  [step 29] ref done, 计算 old logprobs...
  [step 30] 采样完成, 开始生成...
  [step 30] 生成完成, 计算 reward...
  [step 30] reward done, 计算 ref logprobs...
  [step 30] ref done, 计算 old logprobs...
  step   30/50 | reward 0.753 | acc 0.75 | comp 0.81 | loss 9.7908 | lr 3.33e-05
  [step 31] 采样完成, 开始生成...
  [step 31] 生成完成, 计算 reward...
  [step 31] reward done, 计算 ref logprobs...
  [step 31] ref done, 计算 old logprobs...
  [step 32] 采样完成, 开始生成...
  [step 32] 生成完成, 计算 reward...
  [step 32] reward done, 计算 ref logprobs...
  [step 32] ref done, 计算 old logprobs...
  [step 33] 采样完成, 开始生成...
  [step 33] 生成完成, 计算 reward...
  [step 33] reward done, 计算 ref logprobs...
  [step 33] ref done, 计算 old logprobs...
  [step 34] 采样完成, 开始生成...
  [step 34] 生成完成, 计算 reward...
  [step 34] reward done, 计算 ref logprobs...
  [step 34] ref done, 计算 old logprobs...
  [step 35] 采样完成, 开始生成...
  [step 35] 生成完成, 计算 reward...
  [step 35] reward done, 计算 ref logprobs...
  [step 35] ref done, 计算 old logprobs...
  [step 36] 采样完成, 开始生成...
  [step 36] 生成完成, 计算 reward...
  [step 36] reward done, 计算 ref logprobs...
  [step 36] ref done, 计算 old logprobs...
  [step 37] 采样完成, 开始生成...
  [step 37] 生成完成, 计算 reward...
  [step 37] reward done, 计算 ref logprobs...
  [step 37] ref done, 计算 old logprobs...
  [step 38] 采样完成, 开始生成...
  [step 38] 生成完成, 计算 reward...
  [step 38] reward done, 计算 ref logprobs...
  [step 38] ref done, 计算 old logprobs...
  [step 39] 采样完成, 开始生成...
  [step 39] 生成完成, 计算 reward...
  [step 39] reward done, 计算 ref logprobs...
  [step 39] ref done, 计算 old logprobs...
  [step 40] 采样完成, 开始生成...
  [step 40] 生成完成, 计算 reward...
  [step 40] reward done, 计算 ref logprobs...
  [step 40] ref done, 计算 old logprobs...
  step   40/50 | reward 0.700 | acc 0.69 | comp 0.94 | loss -0.3101 | lr 1.67e-05
  [step 41] 采样完成, 开始生成...
  [step 41] 生成完成, 计算 reward...
  [step 41] reward done, 计算 ref logprobs...
  [step 41] ref done, 计算 old logprobs...
  [step 42] 采样完成, 开始生成...
  [step 42] 生成完成, 计算 reward...
  [step 42] reward done, 计算 ref logprobs...
  [step 42] ref done, 计算 old logprobs...
  [step 43] 采样完成, 开始生成...
  [step 43] 生成完成, 计算 reward...
  [step 43] reward done, 计算 ref logprobs...
  [step 43] ref done, 计算 old logprobs...
  [step 44] 采样完成, 开始生成...
  [step 44] 生成完成, 计算 reward...
  [step 44] reward done, 计算 ref logprobs...
  [step 44] ref done, 计算 old logprobs...
  [step 45] 采样完成, 开始生成...
  [step 45] 生成完成, 计算 reward...
  [step 45] reward done, 计算 ref logprobs...
  [step 45] ref done, 计算 old logprobs...
  [step 46] 采样完成, 开始生成...
  [step 46] 生成完成, 计算 reward...
  [step 46] reward done, 计算 ref logprobs...
  [step 46] ref done, 计算 old logprobs...
  [step 47] 采样完成, 开始生成...
  [step 47] 生成完成, 计算 reward...
  [step 47] reward done, 计算 ref logprobs...
  [step 47] ref done, 计算 old logprobs...
  [step 48] 采样完成, 开始生成...
  [step 48] 生成完成, 计算 reward...
  [step 48] reward done, 计算 ref logprobs...
  [step 48] ref done, 计算 old logprobs...
  [step 49] 采样完成, 开始生成...
  [step 49] 生成完成, 计算 reward...
  [step 49] reward done, 计算 ref logprobs...
  [step 49] ref done, 计算 old logprobs...
  [step 50] 采样完成, 开始生成...
  [step 50] 生成完成, 计算 reward...
  [step 50] reward done, 计算 ref logprobs...
  [step 50] ref done, 计算 old logprobs...
  step   50/50 | reward 0.735 | acc 0.75 | comp 0.75 | loss -0.9850 | lr 0.00e+00

GRPO 训练完成! 模型: output/grpo_ablation/no_completeness/final
